Filename,Touches,Name & Date
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,6,"[('Matthew Rollings', '2020-02-03'), ('Daniel Kutik', '2019-11-16'), ('Daniel Kutik', '2019-11-16'), ('Matthew Rollings', '2017-05-12'), ('Frieder Bluemle', '2017-05-11'), ('Scott Alexander-Bown', '2015-06-26')]"
rootbeerlib/src/main/jni/toolChecker.cpp,5,"[('Matthew Rollings', '2017-05-12'), ('Frieder Bluemle', '2017-05-11'), ('Matthew Rollings', '2017-03-24'), ('matthew', '2017-03-13'), ('matthew', '2017-03-13')]"
rootbeerlib/jni/toolChecker.cpp,9,"[('aippisch', '2016-09-16'), ('Scott Alexander-Bown', '2015-06-30'), ('Matthew Rollings', '2015-06-30'), ('Scott Alexander-Bown', '2015-06-30'), ('Matthew Rollings', '2015-06-30'), ('Matthew Rollings', '2015-06-30'), ('Scott Alexander-Bown', '2015-06-30'), ('Matthew Rollings', '2015-06-26'), ('Scott Alexander-Bown', '2015-06-26')]"
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,6,"[('Matthew Rollings', '2015-06-26'), ('Matthew Rollings', '2015-06-26'), ('Scott Alexander-Bown', '2015-06-19'), ('Scott Alexander-Bown', '2015-06-19'), ('Matthew Rollings', '2015-06-19'), ('Scott Alexander-Bown', '2015-06-19')]"
app/src/main/java/com/scottyab/rootchecker/Const.java,1,"[('Matthew Rollings', '2015-06-26')]"
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,4,"[('Matthew Rollings', '2015-06-26'), ('Scott Alexander-Bown', '2015-06-19'), ('Matthew Rollings', '2015-06-19'), ('Scott Alexander-Bown', '2015-06-19')]"
app/jni/toolChecker.cpp,2,"[('Scott Alexander-Bown', '2015-06-19'), ('Matthew Rollings', '2015-06-19')]"
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,3,"[('Scott Alexander-Bown', '2015-06-19'), ('Matthew Rollings', '2015-06-19'), ('Matthew Rollings', '2015-06-19')]"
app/jni/rootChecker.cpp,1,"[('Matthew Rollings', '2015-06-19')]"
app/src/androidTest/java/com/scottyab/rootchecker/ApplicationTest.java,1,"[('Scott Alexander-Bown', '2015-06-19')]"
app/src/main/java/com/scottyab/rootchecker/util/QLog.java,1,"[('Scott Alexander-Bown', '2015-06-19')]"
